@relation R_data_frame

@attribute Primary.Type {ARSON,ASSAULT,BATTERY,BURGLARY,'CONCEALED CARRY LICENSE VIOLATION','CRIM SEXUAL ASSAULT','CRIMINAL DAMAGE','CRIMINAL TRESPASS','DECEPTIVE PRACTICE',GAMBLING,HOMICIDE,'INTERFERENCE WITH PUBLIC OFFICER',INTIMIDATION,KIDNAPPING,'LIQUOR LAW VIOLATION','MOTOR VEHICLE THEFT',NARCOTICS,NON-CRIMINAL,OBSCENITY,'OFFENSE INVOLVING CHILDREN','OTHER OFFENSE',PROSTITUTION,'PUBLIC PEACE VIOLATION',ROBBERY,'SEX OFFENSE',STALKING,THEFT,'WEAPONS VIOLATION'}
@attribute Location.Description {'','ABANDONED BUILDING',AIRCRAFT,'AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA','AIRPORT BUILDING NON-TERMINAL - SECURE AREA','AIRPORT EXTERIOR - NON-SECURE AREA','AIRPORT EXTERIOR - SECURE AREA','AIRPORT PARKING LOT','AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA','AIRPORT TERMINAL LOWER LEVEL - SECURE AREA','AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA','AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA','AIRPORT TERMINAL UPPER LEVEL - SECURE AREA','AIRPORT VENDING ESTABLISHMENT',ALLEY,'ANIMAL HOSPITAL',APARTMENT,'APPLIANCE STORE','ATHLETIC CLUB','ATM (AUTOMATIC TELLER MACHINE)',AUTO,'AUTO / BOAT / RV DEALERSHIP',BANK,'BAR OR TAVERN',BARBERSHOP,'BOWLING ALLEY',BRIDGE,'CAR WASH','CHA APARTMENT','CHA HALLWAY/STAIRWELL/ELEVATOR','CHA PARKING LOT/GROUNDS','CHURCH/SYNAGOGUE/PLACE OF WORSHIP','CLEANING STORE','COLLEGE/UNIVERSITY GROUNDS','COLLEGE/UNIVERSITY RESIDENCE HALL','COMMERCIAL / BUSINESS OFFICE','CONSTRUCTION SITE','CONVENIENCE STORE','CTA BUS','CTA BUS STOP','CTA GARAGE / OTHER PROPERTY','CTA PLATFORM','CTA PROPERTY','CTA STATION','CTA TRAIN','CURRENCY EXCHANGE','DAY CARE CENTER','DEPARTMENT STORE','DRIVEWAY - RESIDENTIAL','DRUG STORE','FACTORY/MANUFACTURING BUILDING','FEDERAL BUILDING','FOREST PRESERVE','GAS STATION','GOVERNMENT BUILDING/PROPERTY','GROCERY FOOD STORE','HOSPITAL BUILDING/GROUNDS',HOTEL/MOTEL,HOUSE,LIBRARY,'MEDICAL/DENTAL OFFICE','MOVIE HOUSE/THEATER',NEWSSTAND,'NURSING HOME/RETIREMENT HOME',OTHER,'OTHER COMMERCIAL TRANSPORTATION','OTHER RAILROAD PROP / TRAIN DEPOT','PARK PROPERTY','PARKING LOT','PARKING LOT/GARAGE(NON.RESID.)','PAWN SHOP','POLICE FACILITY/VEH PARKING LOT','POOL ROOM',RESIDENCE,RESIDENCE-GARAGE,'RESIDENCE PORCH/HALLWAY','RESIDENTIAL YARD (FRONT/BACK)',RESTAURANT,'SAVINGS AND LOAN','SCHOOL, PRIVATE, BUILDING','SCHOOL, PRIVATE, GROUNDS','SCHOOL, PUBLIC, BUILDING','SCHOOL, PUBLIC, GROUNDS',SIDEWALK,'SMALL RETAIL STORE','SPORTS ARENA/STADIUM',STREET,'TAVERN/LIQUOR STORE',TAXICAB,'VACANT LOT/LAND',VEHICLE-COMMERCIAL,'VEHICLE - DELIVERY TRUCK','VEHICLE - OTHER RIDE SHARE SERVICE (E.G., UBER, LYFT)','VEHICLE NON-COMMERCIAL',WAREHOUSE}
@attribute Arrest {false,true}
@attribute Domestic {false,true}
@attribute Latitude numeric
@attribute Longitude numeric

@data
ASSAULT,RESIDENCE,false,false,?,?
THEFT,STREET,false,false,?,?
ASSAULT,'PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
BURGLARY,RESIDENCE-GARAGE,false,false,?,?
BATTERY,RESIDENCE,false,false,?,?
THEFT,STREET,false,false,?,?
THEFT,'VEHICLE NON-COMMERCIAL',false,false,?,?
BATTERY,RESIDENCE,true,true,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
BATTERY,RESIDENCE,true,false,?,?
ROBBERY,ALLEY,false,false,?,?
BATTERY,'BOWLING ALLEY',true,false,?,?
BATTERY,'CTA BUS',false,false,?,?
THEFT,'CONVENIENCE STORE',true,false,?,?
'WEAPONS VIOLATION',ALLEY,true,false,?,?
'WEAPONS VIOLATION',RESIDENCE,true,false,?,?
BATTERY,'RESIDENTIAL YARD (FRONT/BACK)',false,true,?,?
THEFT,STREET,false,false,?,?
BATTERY,RESIDENCE,true,false,?,?
THEFT,'CONVENIENCE STORE',false,false,?,?
'CRIMINAL TRESPASS',RESTAURANT,true,false,?,?
NARCOTICS,SIDEWALK,true,false,?,?
BATTERY,APARTMENT,false,true,?,?
'WEAPONS VIOLATION',SIDEWALK,false,false,?,?
THEFT,STREET,false,false,?,?
ASSAULT,'PARKING LOT/GARAGE(NON.RESID.)',true,false,?,?
BATTERY,STREET,false,false,?,?
ASSAULT,APARTMENT,false,true,?,?
'OTHER OFFENSE',STREET,false,true,?,?
THEFT,RESTAURANT,false,false,?,?
'WEAPONS VIOLATION',APARTMENT,true,false,?,?
'CRIMINAL TRESPASS',ALLEY,true,false,?,?
THEFT,'GAS STATION',false,false,?,?
'OTHER OFFENSE',STREET,true,false,?,?
'CRIMINAL DAMAGE','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
BATTERY,RESTAURANT,false,false,?,?
'WEAPONS VIOLATION',SIDEWALK,false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
BATTERY,APARTMENT,false,true,?,?
'WEAPONS VIOLATION',STREET,true,false,?,?
NARCOTICS,STREET,true,false,?,?
BATTERY,RESIDENCE,true,true,?,?
THEFT,'GROCERY FOOD STORE',false,false,?,?
BATTERY,APARTMENT,false,true,?,?
ARSON,RESIDENCE,true,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
THEFT,STREET,false,false,?,?
BATTERY,STREET,true,false,?,?
ASSAULT,'RESIDENCE PORCH/HALLWAY',true,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
BATTERY,RESIDENCE,false,true,?,?
'CRIMINAL DAMAGE',RESTAURANT,false,false,?,?
'DECEPTIVE PRACTICE','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
BATTERY,SIDEWALK,false,true,?,?
THEFT,'SMALL RETAIL STORE',false,false,?,?
'CRIMINAL DAMAGE',RESIDENCE-GARAGE,false,false,?,?
'WEAPONS VIOLATION','RESIDENTIAL YARD (FRONT/BACK)',false,false,?,?
THEFT,'VEHICLE NON-COMMERCIAL',false,false,?,?
PROSTITUTION,STREET,true,false,?,?
NARCOTICS,STREET,true,false,?,?
BATTERY,'RESIDENCE PORCH/HALLWAY',true,true,?,?
NARCOTICS,RESIDENCE,true,false,?,?
THEFT,RESIDENCE,false,false,?,?
'WEAPONS VIOLATION',SIDEWALK,true,false,?,?
ROBBERY,TAXICAB,false,false,?,?
NARCOTICS,STREET,true,false,?,?
ASSAULT,RESIDENCE,false,true,?,?
'DECEPTIVE PRACTICE','SMALL RETAIL STORE',false,false,?,?
'CRIMINAL DAMAGE',RESIDENCE,false,true,?,?
NARCOTICS,STREET,true,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
ASSAULT,'DRUG STORE',false,false,?,?
BATTERY,APARTMENT,false,true,?,?
BATTERY,RESIDENCE,false,true,?,?
'OTHER OFFENSE',STREET,true,false,?,?
BATTERY,RESIDENCE,false,true,?,?
BATTERY,APARTMENT,false,true,?,?
BURGLARY,RESIDENCE,false,false,?,?
ASSAULT,SIDEWALK,false,true,?,?
'MOTOR VEHICLE THEFT','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
'CRIMINAL DAMAGE',RESIDENCE,false,false,?,?
BATTERY,STREET,false,true,?,?
NARCOTICS,ALLEY,true,false,?,?
BATTERY,VEHICLE-COMMERCIAL,false,false,?,?
ASSAULT,APARTMENT,false,true,?,?
BATTERY,STREET,false,false,?,?
ASSAULT,STREET,false,false,?,?
'CRIMINAL TRESPASS','PARKING LOT/GARAGE(NON.RESID.)',true,false,?,?
BATTERY,STREET,false,true,?,?
ROBBERY,SIDEWALK,false,false,?,?
'CRIMINAL TRESPASS','GAS STATION',true,false,?,?
THEFT,'SMALL RETAIL STORE',true,false,?,?
NARCOTICS,SIDEWALK,true,false,?,?
ASSAULT,STREET,false,false,?,?
THEFT,STREET,false,false,?,?
'INTERFERENCE WITH PUBLIC OFFICER',STREET,true,false,?,?
BATTERY,'RESIDENCE PORCH/HALLWAY',false,false,?,?
BATTERY,'CURRENCY EXCHANGE',false,false,?,?
BATTERY,'BAR OR TAVERN',false,false,?,?
'CRIMINAL DAMAGE',APARTMENT,false,false,?,?
NARCOTICS,APARTMENT,true,false,?,?
BATTERY,'RESIDENTIAL YARD (FRONT/BACK)',false,true,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
NARCOTICS,SIDEWALK,true,false,?,?
ROBBERY,STREET,false,false,?,?
'OTHER OFFENSE',SIDEWALK,true,false,?,?
'OTHER OFFENSE',SIDEWALK,true,false,?,?
ROBBERY,STREET,false,false,?,?
BATTERY,RESIDENCE,false,true,?,?
THEFT,STREET,false,false,?,?
'PUBLIC PEACE VIOLATION',RESIDENCE,true,false,?,?
ASSAULT,APARTMENT,true,true,?,?
BATTERY,APARTMENT,false,false,?,?
THEFT,STREET,false,false,?,?
BATTERY,SIDEWALK,true,false,?,?
'CRIMINAL DAMAGE',RESTAURANT,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
THEFT,'DEPARTMENT STORE',false,false,?,?
THEFT,RESTAURANT,false,false,?,?
BATTERY,HOTEL/MOTEL,false,false,?,?
THEFT,'DEPARTMENT STORE',true,false,?,?
'OTHER OFFENSE',APARTMENT,true,true,?,?
BATTERY,STREET,false,false,?,?
THEFT,'SMALL RETAIL STORE',false,false,?,?
'DECEPTIVE PRACTICE',SIDEWALK,false,false,?,?
THEFT,STREET,false,false,?,?
'CRIMINAL TRESPASS','POLICE FACILITY/VEH PARKING LOT',true,false,?,?
NARCOTICS,STREET,true,false,?,?
THEFT,'GROCERY FOOD STORE',true,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
ASSAULT,RESTAURANT,false,false,?,?
BATTERY,STREET,false,true,?,?
THEFT,'DEPARTMENT STORE',false,false,?,?
BATTERY,APARTMENT,false,true,?,?
BATTERY,APARTMENT,false,true,?,?
ROBBERY,OTHER,false,false,?,?
'CRIMINAL TRESPASS',RESTAURANT,true,false,?,?
BATTERY,RESIDENCE,false,true,?,?
THEFT,SIDEWALK,false,false,?,?
'CRIMINAL DAMAGE',OTHER,false,true,?,?
NARCOTICS,'CHA HALLWAY/STAIRWELL/ELEVATOR',true,false,?,?
THEFT,'GROCERY FOOD STORE',false,false,?,?
NARCOTICS,SIDEWALK,true,false,?,?
BATTERY,'PARKING LOT/GARAGE(NON.RESID.)',true,false,?,?
THEFT,OTHER,false,false,?,?
THEFT,'RESIDENCE PORCH/HALLWAY',false,false,?,?
ROBBERY,STREET,false,false,?,?
'CRIMINAL DAMAGE',OTHER,true,false,?,?
BATTERY,RESIDENCE,false,true,?,?
THEFT,STREET,false,false,?,?
THEFT,'GROCERY FOOD STORE',true,false,?,?
THEFT,'BAR OR TAVERN',false,false,?,?
THEFT,'GROCERY FOOD STORE',true,false,?,?
NARCOTICS,SIDEWALK,true,false,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
'DECEPTIVE PRACTICE','COMMERCIAL / BUSINESS OFFICE',false,false,?,?
ASSAULT,STREET,false,true,?,?
THEFT,TAXICAB,false,false,?,?
ASSAULT,APARTMENT,true,true,?,?
'CRIMINAL DAMAGE',RESIDENCE,false,false,?,?
BATTERY,'CTA TRAIN',false,false,?,?
THEFT,STREET,false,false,?,?
ROBBERY,'PARK PROPERTY',false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
THEFT,'CTA TRAIN',false,false,?,?
THEFT,STREET,false,false,?,?
THEFT,'CONVENIENCE STORE',false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
THEFT,'DEPARTMENT STORE',true,false,?,?
THEFT,'GROCERY FOOD STORE',false,false,?,?
THEFT,STREET,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
ROBBERY,STREET,false,false,?,?
ASSAULT,APARTMENT,true,true,?,?
BATTERY,STREET,false,true,?,?
ASSAULT,'CHA HALLWAY/STAIRWELL/ELEVATOR',false,false,?,?
THEFT,STREET,false,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
THEFT,'SMALL RETAIL STORE',false,false,?,?
BATTERY,RESIDENCE,false,false,?,?
THEFT,STREET,false,false,?,?
THEFT,'GAS STATION',false,false,?,?
THEFT,'SMALL RETAIL STORE',false,false,?,?
BATTERY,ALLEY,false,false,?,?
BATTERY,APARTMENT,true,true,?,?
ASSAULT,'RESIDENCE PORCH/HALLWAY',false,false,?,?
THEFT,'DEPARTMENT STORE',true,false,?,?
BATTERY,RESIDENCE,false,true,?,?
ASSAULT,RESIDENCE,false,false,?,?
BATTERY,'SCHOOL, PUBLIC, BUILDING',false,false,?,?
THEFT,'RESIDENCE PORCH/HALLWAY',false,false,?,?
BURGLARY,APARTMENT,false,false,?,?
ROBBERY,'GAS STATION',false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
THEFT,STREET,false,false,?,?
THEFT,'DEPARTMENT STORE',true,false,?,?
'DECEPTIVE PRACTICE','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
ASSAULT,OTHER,false,false,?,?
THEFT,STREET,false,false,?,?
THEFT,STREET,false,false,?,?
ASSAULT,STREET,false,false,?,?
BATTERY,APARTMENT,false,true,?,?
'CRIMINAL DAMAGE',STREET,false,true,?,?
BATTERY,SIDEWALK,false,false,?,?
THEFT,RESIDENCE,false,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
'DECEPTIVE PRACTICE','DEPARTMENT STORE',false,false,?,?
'CRIMINAL TRESPASS',RESIDENCE,true,false,?,?
THEFT,RESTAURANT,false,false,?,?
THEFT,RESTAURANT,false,false,?,?
THEFT,RESTAURANT,false,false,?,?
BATTERY,'NURSING HOME/RETIREMENT HOME',false,false,?,?
ROBBERY,STREET,false,false,?,?
ROBBERY,STREET,false,false,?,?
ASSAULT,STREET,false,false,?,?
THEFT,'DRIVEWAY - RESIDENTIAL',false,false,?,?
THEFT,OTHER,false,false,?,?
THEFT,SIDEWALK,false,false,?,?
THEFT,RESIDENCE,false,false,?,?
'OTHER OFFENSE',OTHER,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
THEFT,STREET,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
BATTERY,STREET,true,true,?,?
BATTERY,RESIDENCE,true,true,?,?
THEFT,STREET,false,false,?,?
BURGLARY,RESIDENCE-GARAGE,false,false,?,?
THEFT,'CONVENIENCE STORE',true,false,?,?
BATTERY,RESIDENCE,true,true,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
THEFT,STREET,false,false,?,?
ASSAULT,RESIDENCE,false,true,?,?
THEFT,'CTA BUS STOP',false,false,?,?
THEFT,STREET,false,false,?,?
BATTERY,APARTMENT,false,true,?,?
'CRIMINAL DAMAGE','HOSPITAL BUILDING/GROUNDS',true,false,?,?
BATTERY,APARTMENT,false,true,?,?
BURGLARY,APARTMENT,false,false,?,?
BATTERY,SIDEWALK,false,false,?,?
BATTERY,RESTAURANT,true,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
'WEAPONS VIOLATION',STREET,false,false,?,?
'CRIMINAL DAMAGE',APARTMENT,false,true,?,?
BATTERY,STREET,false,false,?,?
BATTERY,RESIDENCE,false,true,?,?
'WEAPONS VIOLATION',RESIDENCE,false,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
ROBBERY,'CONVENIENCE STORE',false,false,?,?
BATTERY,APARTMENT,false,true,?,?
BATTERY,RESIDENCE,false,true,?,?
BURGLARY,RESTAURANT,false,false,?,?
THEFT,'BAR OR TAVERN',false,false,?,?
NARCOTICS,RESIDENCE-GARAGE,true,false,?,?
'CRIMINAL DAMAGE','CTA GARAGE / OTHER PROPERTY',false,false,?,?
BATTERY,ALLEY,false,false,?,?
BATTERY,STREET,true,false,?,?
'OTHER OFFENSE',STREET,true,false,?,?
BATTERY,'CTA TRAIN',false,false,?,?
'CRIMINAL DAMAGE',OTHER,false,false,?,?
'WEAPONS VIOLATION',STREET,true,false,?,?
BATTERY,HOTEL/MOTEL,false,false,?,?
BATTERY,RESIDENCE,false,true,?,?
BATTERY,APARTMENT,false,true,?,?
BATTERY,SIDEWALK,true,true,?,?
BURGLARY,'DEPARTMENT STORE',false,false,?,?
BATTERY,APARTMENT,false,true,?,?
'INTERFERENCE WITH PUBLIC OFFICER',STREET,true,false,?,?
BATTERY,APARTMENT,false,false,?,?
'INTERFERENCE WITH PUBLIC OFFICER','GAS STATION',true,false,?,?
ASSAULT,STREET,false,false,?,?
ASSAULT,ALLEY,false,false,?,?
BURGLARY,RESIDENCE-GARAGE,false,false,?,?
OBSCENITY,RESIDENCE,true,true,?,?
'DECEPTIVE PRACTICE',OTHER,false,false,?,?
'DECEPTIVE PRACTICE',OTHER,false,false,?,?
THEFT,STREET,false,false,?,?
THEFT,'CONSTRUCTION SITE',false,false,?,?
THEFT,'VEHICLE NON-COMMERCIAL',false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
THEFT,'DEPARTMENT STORE',false,false,?,?
THEFT,'RESIDENCE PORCH/HALLWAY',false,false,?,?
BURGLARY,APARTMENT,false,false,?,?
BATTERY,RESIDENCE,false,true,?,?
BURGLARY,RESIDENCE-GARAGE,false,false,?,?
'OTHER OFFENSE',APARTMENT,false,false,?,?
'DECEPTIVE PRACTICE',OTHER,false,false,?,?
'DECEPTIVE PRACTICE','ATM (AUTOMATIC TELLER MACHINE)',false,false,?,?
'CRIMINAL DAMAGE',APARTMENT,false,false,?,?
THEFT,APARTMENT,false,false,?,?
'OTHER OFFENSE',APARTMENT,false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
THEFT,RESTAURANT,false,false,?,?
'DECEPTIVE PRACTICE',APARTMENT,false,false,?,?
BATTERY,'SCHOOL, PUBLIC, BUILDING',true,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
THEFT,STREET,false,false,?,?
THEFT,'RESIDENCE PORCH/HALLWAY',false,false,?,?
'DECEPTIVE PRACTICE',APARTMENT,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
THEFT,'AUTO / BOAT / RV DEALERSHIP',false,false,?,?
THEFT,OTHER,false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
THEFT,RESIDENCE,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'DECEPTIVE PRACTICE','CURRENCY EXCHANGE',false,false,?,?
'DECEPTIVE PRACTICE',APARTMENT,false,false,?,?
'DECEPTIVE PRACTICE',APARTMENT,false,false,?,?
THEFT,'PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
'DECEPTIVE PRACTICE',APARTMENT,false,false,?,?
'DECEPTIVE PRACTICE',OTHER,false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
THEFT,RESIDENCE,false,false,?,?
THEFT,'AIRPORT TERMINAL LOWER LEVEL - SECURE AREA',false,false,?,?
BATTERY,SIDEWALK,false,false,?,?
'OTHER OFFENSE','SCHOOL, PUBLIC, GROUNDS',false,false,?,?
THEFT,'PARK PROPERTY',false,false,?,?
THEFT,'AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA',false,false,?,?
BURGLARY,OTHER,false,false,?,?
'OTHER OFFENSE',RESIDENCE,false,true,?,?
'OTHER OFFENSE',RESIDENCE,false,false,?,?
THEFT,'SMALL RETAIL STORE',false,false,?,?
THEFT,RESIDENCE,false,false,?,?
ASSAULT,SIDEWALK,false,true,?,?
'DECEPTIVE PRACTICE',APARTMENT,false,false,?,?
THEFT,APARTMENT,false,false,?,?
BURGLARY,APARTMENT,false,false,?,?
'DECEPTIVE PRACTICE',APARTMENT,false,false,?,?
THEFT,OTHER,false,false,?,?
'OTHER OFFENSE',APARTMENT,false,false,?,?
'OFFENSE INVOLVING CHILDREN',APARTMENT,false,true,?,?
THEFT,STREET,false,false,?,?
'CRIMINAL DAMAGE',APARTMENT,false,false,?,?
THEFT,'BAR OR TAVERN',false,false,?,?
THEFT,APARTMENT,false,false,?,?
THEFT,APARTMENT,false,false,?,?
'DECEPTIVE PRACTICE',OTHER,false,false,?,?
THEFT,STREET,false,false,?,?
THEFT,SIDEWALK,false,false,?,?
THEFT,APARTMENT,false,false,?,?
THEFT,'BAR OR TAVERN',false,false,?,?
THEFT,RESIDENCE,false,true,?,?
THEFT,'SCHOOL, PUBLIC, BUILDING',false,false,?,?
'OTHER OFFENSE',APARTMENT,false,true,?,?
'DECEPTIVE PRACTICE','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
THEFT,RESIDENCE,false,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
'OTHER OFFENSE',STREET,true,false,?,?
BATTERY,APARTMENT,false,true,?,?
BATTERY,SIDEWALK,false,true,?,?
'CRIMINAL TRESPASS','HOSPITAL BUILDING/GROUNDS',true,false,?,?
BATTERY,APARTMENT,false,false,?,?
BATTERY,'HOSPITAL BUILDING/GROUNDS',false,false,?,?
THEFT,STREET,false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
NARCOTICS,STREET,true,false,?,?
'DECEPTIVE PRACTICE',TAXICAB,true,false,?,?
BATTERY,STREET,true,false,?,?
BATTERY,APARTMENT,true,true,?,?
NARCOTICS,STREET,true,false,?,?
BATTERY,APARTMENT,false,true,?,?
BATTERY,RESIDENCE,false,false,?,?
'OTHER OFFENSE','COMMERCIAL / BUSINESS OFFICE',false,false,?,?
THEFT,RESIDENCE,false,false,?,?
BATTERY,RESIDENCE,false,true,?,?
BATTERY,STREET,false,false,?,?
THEFT,APARTMENT,false,false,?,?
THEFT,'BAR OR TAVERN',false,false,?,?
THEFT,STREET,false,false,?,?
'CRIMINAL DAMAGE',RESIDENCE-GARAGE,false,false,?,?
'DECEPTIVE PRACTICE',OTHER,false,false,?,?
ASSAULT,STREET,false,false,?,?
THEFT,SIDEWALK,false,false,?,?
THEFT,'RESIDENCE PORCH/HALLWAY',false,false,?,?
THEFT,STREET,false,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
'CRIMINAL DAMAGE','RESIDENTIAL YARD (FRONT/BACK)',false,false,?,?
THEFT,APARTMENT,false,true,?,?
THEFT,APARTMENT,false,false,?,?
THEFT,'CHURCH/SYNAGOGUE/PLACE OF WORSHIP',false,false,?,?
'DECEPTIVE PRACTICE',OTHER,false,false,?,?
'CRIM SEXUAL ASSAULT',RESIDENCE,false,false,?,?
'MOTOR VEHICLE THEFT','RESIDENTIAL YARD (FRONT/BACK)',false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
THEFT,RESIDENCE,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'MOTOR VEHICLE THEFT','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
THEFT,STREET,false,false,?,?
'MOTOR VEHICLE THEFT','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
'OTHER OFFENSE',APARTMENT,false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
THEFT,'SCHOOL, PUBLIC, BUILDING',false,false,?,?
THEFT,'COMMERCIAL / BUSINESS OFFICE',false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'DECEPTIVE PRACTICE',BANK,false,false,?,?
BATTERY,'SCHOOL, PRIVATE, BUILDING',false,false,?,?
'OTHER OFFENSE',OTHER,false,false,?,?
BURGLARY,RESIDENCE-GARAGE,false,false,?,?
'DECEPTIVE PRACTICE','CTA STATION',false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
THEFT,'VEHICLE NON-COMMERCIAL',false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
THEFT,STREET,false,false,?,?
THEFT,STREET,false,false,?,?
THEFT,RESIDENCE-GARAGE,false,false,?,?
OBSCENITY,RESIDENCE,true,false,?,?
'MOTOR VEHICLE THEFT','VEHICLE NON-COMMERCIAL',false,false,?,?
BATTERY,'PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
BATTERY,APARTMENT,false,true,?,?
BATTERY,APARTMENT,true,true,?,?
'CRIMINAL DAMAGE',RESTAURANT,false,false,?,?
BATTERY,'RESIDENCE PORCH/HALLWAY',false,false,?,?
BURGLARY,RESIDENCE,false,false,?,?
BATTERY,SIDEWALK,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
'CRIMINAL TRESPASS','VEHICLE NON-COMMERCIAL',false,false,?,?
BATTERY,SIDEWALK,false,true,?,?
'CRIMINAL DAMAGE','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
THEFT,RESIDENCE,false,false,?,?
ROBBERY,SIDEWALK,false,false,?,?
'CRIMINAL DAMAGE',STREET,false,false,?,?
THEFT,STREET,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
ASSAULT,SIDEWALK,true,false,?,?
BATTERY,APARTMENT,false,true,?,?
'MOTOR VEHICLE THEFT','PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
BATTERY,'CTA TRAIN',false,false,?,?
THEFT,'SMALL RETAIL STORE',true,false,?,?
'CRIM SEXUAL ASSAULT',APARTMENT,false,false,?,?
BATTERY,'PARKING LOT/GARAGE(NON.RESID.)',false,false,?,?
BATTERY,RESIDENCE,false,true,?,?
BURGLARY,RESIDENCE,false,false,?,?
THEFT,STREET,false,false,?,?
BURGLARY,APARTMENT,false,false,?,?
BATTERY,STREET,false,false,?,?
BATTERY,RESIDENCE,false,true,?,?
ASSAULT,STREET,false,false,?,?
BATTERY,'GAS STATION',true,true,?,?
THEFT,RESIDENCE,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
ROBBERY,ALLEY,false,false,?,?
'MOTOR VEHICLE THEFT',STREET,false,false,?,?
'DECEPTIVE PRACTICE',RESIDENCE,false,false,?,?
'DECEPTIVE PRACTICE',STREET,false,false,?,?
THEFT,APARTMENT,false,false,?,?
'CRIMINAL DAMAGE','GROCERY FOOD STORE',false,false,?,?
